b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:05:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.959999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:05:36","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:06:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:05:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.819999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:05:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:05:51","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:06:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:06:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.769996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:06:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.44000244140625}\n'
b'{"CreateUtc":"2020-07-02T18:06:06","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:06:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67}\n'
b'{"CreateUtc":"2020-07-02T18:06:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.089996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:06:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:06:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.369998931884766}\n'
b'{"CreateUtc":"2020-07-02T18:06:21","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:06:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:06:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:06:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.449996948242188}\n'
b'{"CreateUtc":"2020-07-02T18:06:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.5}\n'
b'{"CreateUtc":"2020-07-02T18:06:36","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:07:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T18:06:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:06:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:06:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.990001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:06:51","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:07:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T18:07:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.150001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:07:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:07:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:07:06","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:07:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:07:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:07:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.340000152587891}\n'
b'{"CreateUtc":"2020-07-02T18:07:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:08:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.239997863769531}\n'
b'{"CreateUtc":"2020-07-02T18:07:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:08:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.010002136230469}\n'
b'{"CreateUtc":"2020-07-02T18:07:36","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:08:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T18:07:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:08:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.379997253417969}\n'
b'{"CreateUtc":"2020-07-02T18:07:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:08:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:07:51","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:08:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:08:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:08:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.739997863769531}\n'
b'{"CreateUtc":"2020-07-02T18:08:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:08:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.759998321533203}\n'
b'{"CreateUtc":"2020-07-02T18:08:06","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:08:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T18:08:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T18:08:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:08:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:09:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T18:08:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.299999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:08:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:08:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:09:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:09:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.69000244140625}\n'
b'{"CreateUtc":"2020-07-02T18:09:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.260002136230469}\n'
b'{"CreateUtc":"2020-07-02T18:09:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:09:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.010002136230469}\n'
b'{"CreateUtc":"2020-07-02T18:09:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:09:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T18:09:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.930000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:09:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:09:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.379997253417969}\n'
b'{"CreateUtc":"2020-07-02T18:09:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:10:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70}\n'
b'{"CreateUtc":"2020-07-02T18:09:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.94000244140625}\n'
b'{"CreateUtc":"2020-07-02T18:09:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:09:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T18:09:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:10:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T18:10:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:10:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:10:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.479999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:10:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:10:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T18:10:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.139999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:10:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:10:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":47.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:10:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:10:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48}\n'
b'{"CreateUtc":"2020-07-02T18:10:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.340000152587891}\n'
b'{"CreateUtc":"2020-07-02T18:10:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:10:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:11:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:10:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.939998626708984}\n'
b'{"CreateUtc":"2020-07-02T18:11:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:11:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:11:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.040000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:11:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:11:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T18:11:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.489997863769531}\n'
b'{"CreateUtc":"2020-07-02T18:11:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.430000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:11:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:11:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.849998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:11:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:11:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T18:11:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.990001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:11:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:11:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:11:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:12:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:11:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:11:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:11:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:12:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T18:12:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.930000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:12:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:12:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:12:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:12:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.769996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:12:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":82.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:12:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.330001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:12:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:12:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:12:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.470001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:12:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:12:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.979999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:12:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T18:13:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.270000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:13:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T18:13:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:13:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73}\n'
b'{"CreateUtc":"2020-07-02T18:13:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:13:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:13:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:13:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52}\n'
b'{"CreateUtc":"2020-07-02T18:13:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:13:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:14:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T18:13:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.409999847412109}\n'
b'{"CreateUtc":"2020-07-02T18:13:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":42.909999847412109}\n'
b'{"CreateUtc":"2020-07-02T18:13:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:14:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43}\n'
b'{"CreateUtc":"2020-07-02T18:14:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.639999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:14:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.270000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:14:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:14:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63}\n'
b'{"CreateUtc":"2020-07-02T18:14:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:14:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:14:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:14:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:14:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74}\n'
b'{"CreateUtc":"2020-07-02T18:14:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:15:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.099998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:14:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:15:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:14:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:15:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:14:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:15:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.020000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:14:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:15:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":86.419998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:14:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:15:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":86}\n'
b'{"CreateUtc":"2020-07-02T18:15:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.380001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:15:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.340000152587891}\n'
b'{"CreateUtc":"2020-07-02T18:15:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T18:15:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:15:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:15:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:15:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:15:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:15:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.449996948242188}\n'
b'{"CreateUtc":"2020-07-02T18:15:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:16:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T18:16:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:16:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:16:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:16:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:16:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:16:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.769996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:16:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.529998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:16:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T18:16:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:16:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.790000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:16:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:16:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:16:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:16:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:17:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.020000457763672}\n'
